ID,district,Feature3
3742,3,3742
3743,4,3743
3744,5,3744
3745,6,3745
3746,5,3746
3747,4,3747
3748,4,3748
3749,3,3749
3750,3,3750
3751,5,3751
3752,2,3752
3753,3,3753
3754,5,3754
3755,5,3755
3756,3,3756
3757,3,3757
3758,3,3758
3759,2,3759
3760,2,3760
3761,5,3761
3762,6,3762
3763,1,3763
3764,4,3764
3765,5,3765
3766,4,3766
3767,4,3767
3768,1,3768
3769,4,3769
3770,3,3770
3771,3,3771
3772,2,3772
3773,3,3773
3774,2,3774
3775,6,3775
3776,5,3776
3777,2,3777
3778,3,3778
3779,6,3779
3780,4,3780
3781,3,3781
3782,4,3782
3783,6,3783
3784,3,3784
3785,2,3785
3786,3,3786
3787,5,3787
3788,6,3788
3789,3,3789
3790,5,3790
3791,5,3791
3792,6,3792
3793,5,3793
3794,1,3794
3795,6,3795
3796,4,3796
3797,6,3797
3798,3,3798
3799,2,3799
3800,3,3800
3801,5,3801
3802,3,3802
3803,3,3803
3804,6,3804
3805,2,3805
3806,1,3806
3807,3,3807
3808,1,3808
3809,4,3809
3810,4,3810
3811,3,3811
3812,4,3812
3813,1,3813
3814,2,3814
3815,3,3815
3816,6,3816
3817,1,3817
3818,1,3818
3819,4,3819
3820,2,3820
3821,3,3821
3822,1,3822
3823,5,3823
3824,2,3824
3825,4,3825
3826,2,3826
3827,2,3827
3828,4,3828
3829,6,3829
3830,6,3830
3831,1,3831
3832,1,3832
3833,4,3833
3834,3,3834
3835,4,3835
3836,2,3836
3837,3,3837
3838,5,3838
3839,5,3839
3840,5,3840
3841,2,3841
3842,3,3842
3843,5,3843
3844,1,3844
3845,6,3845
3846,2,3846
3847,2,3847
3848,3,3848
3849,4,3849
3850,1,3850
3851,4,3851
3852,1,3852
3853,5,3853
3854,3,3854
3855,5,3855
3856,2,3856
3857,1,3857
3858,4,3858
3859,1,3859
3860,2,3860
3861,5,3861
3862,3,3862
3863,5,3863
3864,4,3864
3865,2,3865
3866,2,3866
3867,4,3867
3868,5,3868
3869,1,3869
3870,3,3870
3871,2,3871
3872,3,3872
3873,2,3873
3874,5,3874
3875,6,3875
3876,4,3876
3877,3,3877
3878,6,3878
3879,4,3879
3880,4,3880
3881,1,3881
3882,3,3882
3883,6,3883
3884,5,3884
3885,1,3885
3886,6,3886
3887,2,3887
3888,5,3888
3889,6,3889
3890,3,3890
3891,2,3891
3892,4,3892
3893,1,3893
3894,6,3894
3895,3,3895
3896,4,3896
3897,5,3897
3898,2,3898
3899,5,3899
3900,4,3900
3901,4,3901
3902,1,3902
3903,3,3903
3904,6,3904
3905,3,3905
3906,5,3906
3907,3,3907
3908,3,3908
3909,3,3909
3910,6,3910
3911,1,3911
3912,6,3912
3913,6,3913
3914,4,3914
3915,5,3915
3916,4,3916
3917,3,3917
3918,5,3918
3919,1,3919
3920,4,3920
3921,1,3921
3922,5,3922
3923,4,3923
3924,5,3924
3925,2,3925
3926,6,3926
3927,2,3927
3928,5,3928
3929,3,3929
3930,2,3930
3931,4,3931
3932,3,3932
3933,3,3933
3934,1,3934
3935,4,3935
3936,3,3936
3937,6,3937
3938,1,3938
3939,1,3939
3940,3,3940
3941,2,3941
3942,5,3942
3943,6,3943
3944,3,3944
3945,5,3945
3946,1,3946
3947,1,3947
3948,2,3948
3949,6,3949
3950,2,3950
3951,3,3951
3952,5,3952
3953,4,3953
3954,3,3954
3955,6,3955
3956,5,3956
3957,1,3957
3958,3,3958
3959,4,3959
3960,3,3960
3961,2,3961
3962,3,3962
3963,5,3963
3964,4,3964
3965,2,3965
3966,4,3966
3967,3,3967
3968,5,3968
3969,3,3969
3970,3,3970
3971,4,3971
3972,3,3972
3973,2,3973
3974,4,3974
3975,4,3975
3976,2,3976
3977,3,3977
3978,4,3978
3979,6,3979
3980,4,3980
3981,1,3981
3982,4,3982
3983,2,3983
3984,4,3984
3985,4,3985
3986,2,3986
3987,3,3987
3988,5,3988
3989,1,3989
3990,6,3990
3991,2,3991
3992,5,3992
3993,2,3993
3994,6,3994
3995,5,3995
3996,2,3996
3997,4,3997
3998,2,3998
3999,4,3999
4000,4,4000
4001,1,4001
4002,1,4002
4003,4,4003
4004,6,4004
4005,3,4005
4006,3,4006
4007,3,4007
4008,4,4008
4009,1,4009
4010,3,4010
4011,4,4011
4012,2,4012
4013,2,4013
4014,3,4014
4015,4,4015
4016,4,4016
4017,3,4017
4018,6,4018
4019,4,4019
4020,5,4020
4021,4,4021
4022,3,4022
4023,4,4023
4024,4,4024
4025,6,4025
4026,6,4026
4027,4,4027
4028,5,4028
4029,4,4029
4030,2,4030
4031,4,4031
4032,6,4032
4033,5,4033
4034,2,4034
4035,6,4035
4036,6,4036
4037,1,4037
4038,2,4038
4039,1,4039
4040,3,4040
4041,1,4041
4042,4,4042
4043,2,4043
4044,3,4044
4045,5,4045
4046,4,4046
4047,3,4047
4048,3,4048
4049,2,4049
4050,3,4050
4051,1,4051
4052,3,4052
4053,1,4053
4054,5,4054
4055,6,4055
4056,6,4056
4057,6,4057
4058,3,4058
4059,2,4059
4060,1,4060
4061,6,4061
4062,1,4062
4063,1,4063
4064,6,4064
4065,3,4065
4066,2,4066
4067,3,4067
4068,2,4068
4069,6,4069
4070,6,4070
4071,1,4071
4072,1,4072
4073,5,4073
4074,4,4074
4075,6,4075
4076,2,4076
4077,2,4077
4078,6,4078
4079,2,4079
4080,6,4080
4081,2,4081
4082,3,4082
4083,3,4083
4084,6,4084
4085,3,4085
4086,1,4086
4087,2,4087
4088,1,4088
4089,3,4089
4090,5,4090
4091,4,4091
4092,4,4092
4093,5,4093
4094,4,4094
4095,4,4095
4096,6,4096
4097,6,4097
4098,5,4098
4099,2,4099
4100,5,4100
4101,3,4101
4102,3,4102
4103,1,4103
4104,1,4104
4105,5,4105
4106,6,4106
4107,6,4107
4108,6,4108
4109,4,4109
4110,1,4110
4111,5,4111
4112,6,4112
4113,4,4113
4114,2,4114
4115,6,4115
4116,2,4116
4117,2,4117
4118,5,4118
4119,2,4119
4120,1,4120
4121,1,4121
4122,1,4122
4123,6,4123
4124,3,4124
4125,6,4125
4126,4,4126
4127,2,4127
4128,2,4128
4129,3,4129
4130,2,4130
4131,3,4131
4132,4,4132
4133,1,4133
4134,4,4134
4135,2,4135
4136,3,4136
4137,5,4137
4138,4,4138
4139,4,4139
4140,4,4140
4141,1,4141
4142,2,4142
4143,3,4143
4144,3,4144
4145,5,4145
4146,2,4146
4147,4,4147
4148,6,4148
4149,2,4149
4150,4,4150
4151,2,4151
4152,3,4152
4153,4,4153
4154,3,4154
4155,6,4155
4156,4,4156
4157,3,4157
4158,5,4158
4159,2,4159
4160,4,4160
4161,4,4161
4162,5,4162
4163,2,4163
4164,6,4164
4165,2,4165
4166,2,4166
4167,6,4167
4168,2,4168
4169,2,4169
4170,2,4170
4171,3,4171
4172,2,4172
4173,4,4173
4174,2,4174
4175,6,4175
4176,5,4176
4177,6,4177
4178,1,4178
4179,6,4179
4180,2,4180
4181,4,4181
4182,2,4182
4183,6,4183
4184,3,4184
4185,5,4185
4186,1,4186
4187,2,4187
4188,3,4188
4189,6,4189
4190,1,4190
4191,2,4191
4192,6,4192
4193,6,4193
4194,1,4194
4195,4,4195
4196,4,4196
4197,6,4197
4198,2,4198
4199,3,4199
4200,2,4200
4201,2,4201
4202,4,4202
4203,2,4203
4204,3,4204
4205,6,4205
4206,2,4206
4207,2,4207
4208,6,4208
4209,1,4209
4210,3,4210
4211,5,4211
4212,1,4212
4213,4,4213
4214,3,4214
4215,6,4215
4216,1,4216
4217,2,4217
4218,4,4218
4219,2,4219
4220,2,4220
4221,6,4221
4222,2,4222
4223,1,4223
4224,2,4224
4225,4,4225
4226,4,4226
4227,6,4227
4228,1,4228
4229,3,4229
4230,4,4230
4231,4,4231
4232,5,4232
4233,2,4233
4234,3,4234
4235,3,4235
4236,3,4236
4237,2,4237
4238,5,4238
4239,2,4239
4240,5,4240
4241,1,4241
4242,3,4242
4243,5,4243
4244,2,4244
4245,2,4245
4246,3,4246
4247,4,4247
4248,1,4248
4249,3,4249
4250,5,4250
4251,4,4251
4252,3,4252
4253,5,4253
4254,3,4254
4255,4,4255
4256,2,4256
4257,1,4257
4258,2,4258
4259,3,4259
4260,4,4260
4261,4,4261
4262,2,4262
4263,5,4263
4264,5,4264
4265,3,4265
4266,3,4266
4267,2,4267
4268,3,4268
4269,2,4269
4270,4,4270
4271,6,4271
4272,4,4272
4273,5,4273
4274,4,4274
4275,6,4275
4276,3,4276
4277,5,4277
4278,4,4278
4279,5,4279
4280,5,4280
4281,6,4281
4282,2,4282
4283,4,4283
4284,2,4284
4285,6,4285
4286,5,4286
4287,2,4287
4288,2,4288
4289,3,4289
4290,2,4290
4291,3,4291
4292,5,4292
4293,3,4293
4294,3,4294
4295,6,4295
4296,5,4296
4297,4,4297
4298,1,4298
4299,4,4299
4300,2,4300
4301,2,4301
4302,6,4302
4303,5,4303
4304,5,4304
4305,2,4305
4306,4,4306
4307,3,4307
4308,4,4308
4309,1,4309
4310,4,4310
4311,6,4311
4312,3,4312
4313,3,4313
4314,3,4314
4315,2,4315
4316,5,4316
4317,6,4317
4318,5,4318
4319,2,4319
4320,6,4320
4321,2,4321
4322,1,4322
4323,3,4323
4324,3,4324
4325,4,4325
4326,4,4326
4327,4,4327
4328,3,4328
4329,6,4329
4330,3,4330
4331,6,4331
4332,3,4332
4333,2,4333
4334,4,4334
4335,1,4335
4336,4,4336
4337,3,4337
4338,2,4338
4339,4,4339
4340,2,4340
4341,6,4341
4342,5,4342
4343,2,4343
4344,5,4344
4345,3,4345
4346,1,4346
4347,5,4347
4348,2,4348
4349,4,4349
4350,2,4350
4351,6,4351
4352,1,4352
4353,2,4353
4354,6,4354
4355,6,4355
4356,5,4356
4357,5,4357
4358,6,4358
4359,2,4359
4360,6,4360
4361,3,4361
4362,5,4362
4363,5,4363
4364,3,4364
4365,3,4365
4366,1,4366
4367,4,4367
4368,1,4368
4369,5,4369
4370,1,4370
4371,2,4371
4372,1,4372
4373,5,4373
4374,3,4374
4375,3,4375
4376,3,4376
4377,6,4377
4378,6,4378
4379,5,4379
4380,2,4380
4381,2,4381
4382,6,4382
4383,6,4383
4384,3,4384
4385,1,4385
4386,2,4386
4387,4,4387
4388,3,4388
4389,2,4389
4390,3,4390
4391,4,4391
4392,5,4392
4393,3,4393
4394,6,4394
4395,6,4395
4396,6,4396
4397,5,4397
4398,5,4398
4399,5,4399
4400,3,4400
4401,4,4401
4402,1,4402
4403,2,4403
4404,3,4404
4405,3,4405
4406,1,4406
4407,2,4407
4408,3,4408
4409,3,4409
4410,5,4410
4411,2,4411
4412,6,4412
4413,3,4413
4414,6,4414
4415,4,4415
4416,2,4416
4417,2,4417
4418,4,4418
4419,6,4419
4420,4,4420
4421,1,4421
4422,1,4422
4423,4,4423
4424,6,4424
4425,6,4425
4426,3,4426
4427,3,4427
4428,3,4428
4429,1,4429
4430,2,4430
4431,1,4431
4432,2,4432
4433,2,4433
4434,4,4434
4435,3,4435
4436,3,4436
4437,3,4437
4438,3,4438
4439,4,4439
4440,5,4440
4441,3,4441
4442,6,4442
4443,1,4443
4444,3,4444
4445,2,4445
4446,5,4446
4447,3,4447
4448,1,4448
4449,6,4449
4450,1,4450
4451,5,4451
4452,3,4452
4453,2,4453
4454,1,4454
4455,6,4455
4456,4,4456
4457,2,4457
4458,3,4458
4459,4,4459
4460,6,4460
4461,2,4461
4462,3,4462
4463,6,4463
4464,6,4464
4465,4,4465
4466,5,4466
4467,4,4467
4468,5,4468
4469,6,4469
4470,2,4470
4471,3,4471
4472,4,4472
4473,6,4473
4474,5,4474
4475,1,4475
4476,4,4476
4477,3,4477
4478,3,4478
4479,4,4479
4480,2,4480
4481,5,4481
4482,2,4482
4483,3,4483
4484,3,4484
4485,3,4485
4486,3,4486
4487,3,4487
4488,6,4488
4489,3,4489
4490,2,4490
4491,6,4491
4492,2,4492
4493,1,4493
4494,5,4494
4495,5,4495
4496,6,4496
4497,6,4497
4498,3,4498
4499,4,4499
4500,4,4500
4501,2,4501
4502,6,4502
4503,5,4503
4504,4,4504
4505,5,4505
4506,6,4506
4507,5,4507
4508,2,4508
4509,5,4509
4510,5,4510
4511,3,4511
4512,3,4512
4513,3,4513
4514,2,4514
4515,6,4515
4516,4,4516
4517,2,4517
4518,3,4518
4519,2,4519
4520,4,4520
4521,2,4521
4522,3,4522
4523,5,4523
4524,3,4524
4525,6,4525
4526,3,4526
4527,4,4527
4528,3,4528
4529,5,4529
4530,3,4530
4531,6,4531
4532,4,4532
4533,5,4533
4534,5,4534
4535,4,4535
4536,6,4536
4537,2,4537
4538,3,4538
4539,3,4539
4540,5,4540
4541,2,4541
4542,3,4542
4543,3,4543
4544,2,4544
4545,3,4545
4546,3,4546
4547,5,4547
4548,4,4548
4549,5,4549
4550,1,4550
4551,4,4551
4552,4,4552
4553,6,4553
4554,5,4554
4555,6,4555
4556,3,4556
4557,6,4557
4558,3,4558
4559,3,4559
4560,4,4560
4561,2,4561
4562,4,4562
4563,4,4563
4564,5,4564
4565,1,4565
4566,3,4566
4567,5,4567
4568,1,4568
4569,3,4569
4570,2,4570
4571,3,4571
4572,3,4572
4573,6,4573
4574,3,4574
4575,5,4575
4576,4,4576
4577,1,4577
4578,2,4578
4579,2,4579
4580,6,4580
4581,6,4581
4582,2,4582
4583,5,4583
4584,2,4584
4585,3,4585
4586,5,4586
4587,3,4587
4588,6,4588
4589,6,4589
4590,2,4590
4591,3,4591
4592,3,4592
4593,5,4593
4594,1,4594
4595,4,4595
4596,2,4596
4597,2,4597
4598,2,4598
4599,3,4599
4600,3,4600
4601,3,4601
4602,4,4602
4603,5,4603
4604,3,4604
4605,2,4605
4606,2,4606
4607,6,4607
4608,3,4608
4609,1,4609
4610,3,4610
4611,3,4611
4612,5,4612
4613,3,4613
4614,4,4614
4615,6,4615
4616,6,4616
4617,1,4617
4618,2,4618
4619,3,4619
4620,6,4620
4621,2,4621
4622,5,4622
4623,6,4623
4624,3,4624
4625,5,4625
4626,2,4626
4627,1,4627
4628,5,4628
4629,3,4629
4630,3,4630
4631,5,4631
4632,3,4632
4633,5,4633
4634,4,4634
4635,3,4635
4636,1,4636
4637,6,4637
4638,5,4638
4639,1,4639
4640,2,4640
4641,5,4641
4642,3,4642
4643,4,4643
4644,6,4644
4645,3,4645
4646,5,4646
4647,1,4647
4648,4,4648
4649,4,4649
4650,3,4650
4651,2,4651
4652,2,4652
4653,3,4653
4654,5,4654
4655,2,4655
4656,3,4656
4657,3,4657
4658,4,4658
4659,1,4659
4660,5,4660
4661,3,4661
4662,3,4662
4663,3,4663
4664,2,4664
4665,2,4665
4666,2,4666
4667,2,4667
4668,3,4668
4669,4,4669
4670,1,4670
4671,6,4671
4672,1,4672
4673,1,4673
4674,6,4674
4675,5,4675
4676,1,4676
4677,3,4677
4678,5,4678
4679,5,4679
4680,5,4680
4681,2,4681
4682,5,4682
4683,3,4683
4684,4,4684
4685,1,4685
4686,4,4686
4687,6,4687
4688,2,4688
4689,3,4689
4690,2,4690
4691,1,4691
4692,2,4692
4693,5,4693
4694,5,4694
4695,4,4695
4696,5,4696
4697,1,4697
4698,4,4698
4699,5,4699
4700,3,4700
4701,2,4701
4702,4,4702
4703,3,4703
4704,3,4704
4705,3,4705
4706,5,4706
4707,1,4707
4708,3,4708
4709,2,4709
4710,2,4710
4711,3,4711
4712,2,4712
4713,4,4713
4714,3,4714
4715,4,4715
4716,6,4716
4717,2,4717
4718,6,4718
4719,4,4719
4720,2,4720
4721,5,4721
4722,5,4722
4723,1,4723
4724,4,4724
4725,3,4725
4726,2,4726
4727,2,4727
4728,4,4728
4729,6,4729
4730,2,4730
4731,4,4731
4732,4,4732
4733,4,4733
4734,5,4734
4735,6,4735
4736,6,4736
4737,2,4737
4738,2,4738
4739,6,4739
4740,2,4740
4741,4,4741
4742,2,4742
4743,1,4743
4744,6,4744
4745,2,4745
4746,6,4746
4747,6,4747
4748,4,4748
4749,5,4749
4750,1,4750
4751,4,4751
4752,4,4752
4753,4,4753
4754,3,4754
4755,4,4755
4756,2,4756
4757,6,4757
4758,6,4758
4759,2,4759
4760,4,4760
4761,6,4761
4762,2,4762
4763,3,4763
4764,4,4764
4765,3,4765
4766,4,4766
4767,2,4767
4768,3,4768
4769,3,4769
4770,4,4770
4771,4,4771
4772,1,4772
4773,6,4773
4774,4,4774
4775,2,4775
4776,5,4776
4777,2,4777
4778,6,4778
4779,5,4779
4780,4,4780
4781,5,4781
4782,4,4782
4783,5,4783
4784,1,4784
4785,4,4785
4786,5,4786
4787,2,4787
4788,5,4788
4789,2,4789
4790,2,4790
4791,3,4791
4792,3,4792
4793,6,4793
4794,3,4794
4795,3,4795
4796,2,4796
4797,5,4797
4798,4,4798
4799,6,4799
4800,6,4800
4801,6,4801
4802,6,4802
4803,6,4803
4804,3,4804
4805,6,4805
4806,6,4806
4807,2,4807
4808,6,4808
4809,6,4809
4810,5,4810
4811,5,4811
4812,5,4812
4813,1,4813
4814,2,4814
4815,4,4815
4816,4,4816
4817,3,4817
4818,2,4818
4819,6,4819
4820,1,4820
4821,6,4821
4822,3,4822
4823,2,4823
4824,5,4824
4825,5,4825
4826,2,4826
4827,3,4827
4828,3,4828
4829,4,4829
4830,5,4830
4831,1,4831
4832,5,4832
4833,3,4833
4834,4,4834
4835,2,4835
4836,6,4836
4837,6,4837
4838,3,4838
4839,2,4839
4840,4,4840
4841,6,4841
4842,6,4842
4843,5,4843
4844,6,4844
4845,4,4845
4846,2,4846
4847,6,4847
4848,1,4848
4849,6,4849
4850,6,4850
4851,5,4851
4852,5,4852
4853,2,4853
4854,5,4854
4855,6,4855
4856,1,4856
4857,4,4857
4858,3,4858
4859,3,4859
4860,3,4860
4861,3,4861
4862,3,4862
4863,1,4863
4864,6,4864
4865,1,4865
4866,2,4866
4867,3,4867
4868,3,4868
4869,5,4869
4870,6,4870
4871,5,4871
4872,3,4872
4873,1,4873
4874,1,4874
4875,3,4875
4876,5,4876
4877,5,4877
4878,3,4878
4879,4,4879
4880,5,4880
4881,5,4881
4882,2,4882
4883,2,4883
4884,3,4884
4885,6,4885
4886,6,4886
4887,3,4887
4888,2,4888
4889,6,4889
4890,6,4890
4891,4,4891
4892,3,4892
4893,6,4893
4894,3,4894
4895,3,4895
4896,4,4896
4897,1,4897
4898,2,4898
4899,2,4899
4900,5,4900
4901,1,4901
4902,2,4902
4903,5,4903
4904,2,4904
4905,1,4905
4906,3,4906
4907,3,4907
4908,5,4908
4909,1,4909
4910,1,4910
4911,1,4911
4912,4,4912
4913,4,4913
4914,2,4914
4915,1,4915
4916,5,4916
4917,2,4917
4918,3,4918
4919,5,4919
4920,6,4920
4921,3,4921
4922,1,4922
4923,2,4923
4924,2,4924
4925,2,4925
4926,2,4926
4927,2,4927
4928,5,4928
4929,3,4929
4930,1,4930
4931,5,4931
4932,1,4932
4933,5,4933
4934,3,4934
4935,3,4935
4936,6,4936
4937,3,4937
4938,6,4938
4939,2,4939
4940,2,4940
4941,6,4941
4942,4,4942
4943,2,4943
4944,4,4944
4945,2,4945
4946,3,4946
4947,6,4947
4948,5,4948
4949,3,4949
4950,1,4950
4951,4,4951
4952,1,4952
4953,1,4953
4954,1,4954
4955,5,4955
4956,3,4956
4957,4,4957
4958,6,4958
4959,6,4959
4960,3,4960
4961,2,4961
4962,4,4962
4963,3,4963
4964,5,4964
4965,1,4965
4966,2,4966
4967,2,4967
4968,3,4968
4969,3,4969
4970,3,4970
4971,2,4971
4972,6,4972
4973,3,4973
4974,5,4974
4975,6,4975
4976,3,4976
4977,6,4977
4978,4,4978
4979,5,4979
4980,2,4980
4981,1,4981
4982,2,4982
4983,5,4983
4984,3,4984
4985,5,4985
4986,6,4986
4987,2,4987
4988,3,4988
4989,5,4989
4990,3,4990
4991,6,4991
4992,3,4992
4993,4,4993
4994,2,4994
4995,3,4995
4996,1,4996
4997,2,4997
4998,2,4998
4999,5,4999
5000,3,5000
5001,2,5001
5002,3,5002
5003,3,5003
5004,4,5004
5005,1,5005
5006,2,5006
5007,5,5007
5008,6,5008
5009,3,5009
5010,6,5010
5011,1,5011
5012,6,5012
5013,4,5013
5014,6,5014
5015,6,5015
5016,3,5016
5017,2,5017
5018,6,5018
5019,2,5019
5020,4,5020
5021,6,5021
5022,4,5022
5023,5,5023
5024,5,5024
5025,2,5025
5026,2,5026
5027,6,5027
5028,2,5028
5029,4,5029
5030,5,5030
5031,2,5031
5032,4,5032
5033,6,5033
5034,5,5034
5035,1,5035
5036,2,5036
5037,5,5037
5038,6,5038
5039,2,5039
5040,6,5040
5041,1,5041
5042,3,5042
5043,5,5043
5044,4,5044
5045,6,5045
5046,6,5046
5047,2,5047
5048,6,5048
5049,2,5049
5050,6,5050
5051,1,5051
5052,5,5052
5053,5,5053
5054,5,5054
5055,2,5055
5056,2,5056
5057,1,5057
5058,4,5058
5059,3,5059
5060,1,5060
5061,4,5061
5062,6,5062
5063,2,5063
5064,3,5064
5065,2,5065
5066,5,5066
5067,6,5067
5068,5,5068
5069,6,5069
5070,6,5070
5071,3,5071
5072,2,5072
5073,6,5073
5074,1,5074
5075,4,5075
5076,5,5076
5077,4,5077
5078,5,5078
5079,5,5079
5080,2,5080
5081,4,5081
5082,6,5082
5083,1,5083
5084,3,5084
5085,2,5085
5086,3,5086
5087,1,5087
5088,6,5088
5089,3,5089
5090,6,5090
5091,3,5091
5092,4,5092
5093,3,5093
5094,3,5094
5095,1,5095
5096,2,5096
5097,6,5097
5098,5,5098
5099,1,5099
5100,5,5100
5101,6,5101
5102,2,5102
5103,3,5103
5104,1,5104
5105,2,5105
5106,5,5106
5107,1,5107
5108,5,5108
5109,4,5109
5110,2,5110
5111,6,5111
5112,6,5112
5113,2,5113
5114,5,5114
5115,6,5115
5116,3,5116
5117,3,5117
5118,1,5118
5119,3,5119
5120,2,5120
5121,5,5121
5122,3,5122
5123,6,5123
5124,1,5124
5125,4,5125
5126,1,5126
5127,3,5127
5128,5,5128
5129,4,5129
5130,6,5130
5131,3,5131
5132,6,5132
5133,4,5133
5134,1,5134
5135,2,5135
5136,4,5136
5137,6,5137
5138,6,5138
5139,3,5139
5140,6,5140
5141,3,5141
5142,3,5142
5143,3,5143
5144,6,5144
5145,1,5145
5146,4,5146
5147,3,5147
5148,1,5148
5149,4,5149
5150,4,5150
5151,3,5151
5152,4,5152
5153,3,5153
5154,3,5154
5155,3,5155
5156,1,5156
5157,5,5157
5158,6,5158
5159,5,5159
5160,3,5160
5161,3,5161
5162,2,5162
5163,1,5163
5164,6,5164
5165,1,5165
5166,3,5166
5167,5,5167
5168,1,5168
5169,6,5169
5170,2,5170
5171,2,5171
5172,5,5172
5173,1,5173
5174,4,5174
5175,4,5175
5176,3,5176
5177,2,5177
5178,6,5178
5179,4,5179
5180,5,5180
5181,3,5181
5182,2,5182
5183,3,5183
5184,1,5184
5185,6,5185
5186,1,5186
5187,1,5187
5188,6,5188
5189,6,5189
5190,2,5190
5191,2,5191
5192,3,5192
5193,6,5193
5194,3,5194
5195,3,5195
5196,1,5196
5197,3,5197
5198,4,5198
5199,1,5199
5200,4,5200
5201,2,5201
5202,6,5202
5203,1,5203
5204,3,5204
5205,5,5205
5206,6,5206
5207,6,5207
5208,1,5208
5209,4,5209
5210,4,5210
5211,5,5211
5212,4,5212
5213,2,5213
5214,2,5214
5215,1,5215
5216,2,5216
5217,4,5217
5218,5,5218
5219,4,5219
5220,1,5220
5221,1,5221
5222,3,5222
5223,3,5223
5224,2,5224
5225,2,5225
5226,1,5226
5227,1,5227
5228,4,5228
5229,2,5229
5230,5,5230
5231,4,5231
5232,6,5232
5233,4,5233
5234,1,5234
5235,4,5235
5236,4,5236
5237,3,5237
5238,5,5238
5239,5,5239
5240,2,5240
5241,3,5241
5242,1,5242
5243,1,5243
5244,1,5244
5245,1,5245
5246,5,5246
5247,5,5247
5248,6,5248
5249,6,5249
5250,2,5250
5251,2,5251
5252,1,5252
5253,4,5253
5254,5,5254
5255,2,5255
5256,6,5256
5257,2,5257
5258,3,5258
5259,6,5259
5260,5,5260
5261,5,5261
5262,1,5262
5263,6,5263
5264,4,5264
5265,5,5265
5266,3,5266
5267,6,5267
5268,2,5268
5269,3,5269
5270,3,5270
5271,3,5271
5272,4,5272
5273,2,5273
5274,6,5274
5275,6,5275
5276,2,5276
5277,1,5277
5278,3,5278
5279,5,5279
5280,6,5280
5281,2,5281
5282,4,5282
5283,5,5283
5284,3,5284
5285,2,5285
5286,3,5286
5287,6,5287
5288,5,5288
5289,1,5289
5290,2,5290
5291,2,5291
5292,3,5292
5293,2,5293
5294,3,5294
5295,5,5295
5296,5,5296
5297,4,5297
5298,4,5298
5299,5,5299
5300,5,5300
5301,2,5301
5302,2,5302
5303,5,5303
5304,2,5304
5305,3,5305
5306,3,5306
5307,6,5307
5308,2,5308
5309,6,5309
5310,1,5310
5311,4,5311
5312,3,5312
5313,6,5313
5314,6,5314
5315,1,5315
5316,2,5316
5317,3,5317
5318,2,5318
5319,3,5319
5320,1,5320
5321,1,5321
5322,6,5322
5323,1,5323
5324,2,5324
5325,1,5325
5326,5,5326
5327,4,5327
5328,1,5328
5329,2,5329
5330,4,5330
5331,5,5331
5332,3,5332
5333,2,5333
5334,4,5334
5335,5,5335
5336,2,5336
5337,3,5337
5338,6,5338
5339,1,5339
5340,6,5340
5341,1,5341
5342,5,5342
5343,4,5343
5344,4,5344
5345,3,5345
5346,3,5346
5347,3,5347
5348,4,5348
5349,2,5349
5350,3,5350
5351,6,5351
5352,4,5352
5353,4,5353
5354,1,5354
5355,4,5355
5356,4,5356
5357,4,5357
5358,3,5358
5359,2,5359
5360,6,5360
5361,5,5361
5362,3,5362
5363,6,5363
5364,2,5364
5365,6,5365
5366,2,5366
5367,3,5367
5368,3,5368
5369,3,5369
5370,6,5370
5371,6,5371
5372,2,5372
5373,6,5373
5374,6,5374
5375,6,5375
5376,4,5376
5377,3,5377
5378,1,5378
5379,5,5379
5380,2,5380
5381,4,5381
5382,3,5382
5383,3,5383
5384,4,5384
5385,3,5385
5386,3,5386
5387,4,5387
5388,4,5388
5389,3,5389
5390,4,5390
5391,6,5391
5392,5,5392
5393,6,5393
5394,3,5394
5395,2,5395
5396,5,5396
5397,3,5397
5398,2,5398
5399,3,5399
5400,6,5400
5401,2,5401
5402,4,5402
5403,6,5403
5404,1,5404
5405,3,5405
5406,3,5406
5407,3,5407
5408,2,5408
5409,3,5409
5410,2,5410
5411,4,5411
5412,3,5412
5413,5,5413
5414,6,5414
5415,3,5415
5416,1,5416
5417,5,5417
5418,1,5418
5419,3,5419
5420,3,5420
5421,4,5421
5422,6,5422
5423,3,5423
5424,4,5424
5425,1,5425
5426,3,5426
5427,5,5427
5428,4,5428
5429,6,5429
5430,6,5430
5431,3,5431
5432,3,5432
5433,2,5433
5434,6,5434
5435,5,5435
5436,5,5436
5437,6,5437
5438,5,5438
5439,3,5439
5440,5,5440
5441,4,5441
5442,5,5442
5443,5,5443
5444,1,5444
5445,4,5445
5446,5,5446
5447,3,5447
5448,2,5448
5449,1,5449
5450,1,5450
5451,2,5451
5452,4,5452
5453,3,5453
5454,2,5454
5455,2,5455
5456,6,5456
5457,2,5457
5458,3,5458
5459,5,5459
5460,2,5460
5461,6,5461
5462,3,5462
5463,6,5463
5464,2,5464
5465,6,5465
5466,6,5466
5467,6,5467
5468,2,5468
5469,6,5469
5470,2,5470
5471,3,5471
5472,1,5472
5473,3,5473
5474,4,5474
5475,5,5475
5476,5,5476
5477,5,5477
5478,3,5478
5479,4,5479
5480,6,5480
5481,6,5481
5482,2,5482
5483,3,5483
5484,3,5484
5485,3,5485
5486,3,5486
5487,5,5487
5488,6,5488
5489,4,5489
